2025-11-18T22:48:00.353-03:00  INFO 2144 --- [tasklist] [Test worker] b.c.j.t.integration.TaskIntegrationTest  : Starting TaskIntegrationTest v1.0.0-SNAPSHOT using Java 21.0.7 with PID 2144 (started by User in C:\Users\User\Documents\fullstack\jtech-tasklist-backend)
2025-11-18T22:48:00.355-03:00 DEBUG 2144 --- [tasklist] [Test worker] b.c.j.t.integration.TaskIntegrationTest  : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-11-18T22:48:00.357-03:00  INFO 2144 --- [tasklist] [Test worker] b.c.j.t.integration.TaskIntegrationTest  : The following 1 profile is active: "test"
2025-11-18T22:48:04.377-03:00  INFO 2144 --- [tasklist] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-18T22:48:04.712-03:00  INFO 2144 --- [tasklist] [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 298 ms. Found 3 JPA repository interfaces.
2025-11-18T22:48:08.746-03:00  INFO 2144 --- [tasklist] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-18T22:48:10.207-03:00  INFO 2144 --- [tasklist] [Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-11-18T22:48:10.215-03:00  INFO 2144 --- [tasklist] [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-18T22:48:10.386-03:00  INFO 2144 --- [tasklist] [Test worker] org.flywaydb.core.FlywayExecutor         : Database: jdbc:h2:mem:testdb (H2 2.3)
2025-11-18T22:48:10.484-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-11-18T22:48:10.496-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.070s)
2025-11-18T22:48:10.513-03:00  INFO 2144 --- [tasklist] [Test worker] org.flywaydb.core.Flyway                 : All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2025-11-18T22:48:10.515-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-11-18T22:48:10.629-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": << Empty Schema >>
2025-11-18T22:48:10.652-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1 - create tasklists and tasks"
2025-11-18T22:48:10.715-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "2 - add users and user relations"
2025-11-18T22:48:10.778-03:00  INFO 2144 --- [tasklist] [Test worker] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.065s)
2025-11-18T22:48:11.387-03:00  INFO 2144 --- [tasklist] [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-18T22:48:11.993-03:00  INFO 2144 --- [tasklist] [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-11-18T22:48:12.113-03:00  INFO 2144 --- [tasklist] [Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-18T22:48:12.531-03:00  INFO 2144 --- [tasklist] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-18T22:48:12.792-03:00  WARN 2144 --- [tasklist] [Test worker] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-18T22:48:12.872-03:00  INFO 2144 --- [tasklist] [Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-11-18T22:48:15.543-03:00  INFO 2144 --- [tasklist] [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-18T22:48:15.661-03:00  INFO 2144 --- [tasklist] [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-18T22:48:16.671-03:00  INFO 2144 --- [tasklist] [Test worker] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-18T22:48:18.885-03:00  WARN 2144 --- [tasklist] [Test worker] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-18T22:48:19.969-03:00  INFO 2144 --- [tasklist] [Test worker] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2025-11-18T22:48:20.103-03:00  WARN 2144 --- [tasklist] [Test worker] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d71641f2-9a1c-482c-863e-f762c964c6d1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-18T22:48:20.137-03:00  INFO 2144 --- [tasklist] [Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-11-18T22:48:20.928-03:00  WARN 2144 --- [tasklist] [Test worker] i.s.v3.parser.util.DeserializationUtils  : Error snake-parsing yaml content

io.swagger.v3.parser.util.DeserializationUtils$SnakeException: Exception safe-checking yaml content  (maxDepth 2000, maxYamlAliasesForCollections 2147483647)
	at io.swagger.v3.parser.util.DeserializationUtils$CustomSnakeYamlConstructor.getSingleData(DeserializationUtils.java:483) ~[swagger-parser-v3-2.1.22.jar:2.1.22]
	at org.yaml.snakeyaml.Yaml.loadFromReader(Yaml.java:508) ~[snakeyaml-2.4.jar:na]
	at org.yaml.snakeyaml.Yaml.load(Yaml.java:437) ~[snakeyaml-2.4.jar:na]
	at io.swagger.v3.parser.util.DeserializationUtils.readYamlTree(DeserializationUtils.java:258) ~[swagger-parser-v3-2.1.22.jar:2.1.22]
	at io.swagger.v3.parser.util.DeserializationUtils.deserializeIntoTree(DeserializationUtils.java:172) ~[swagger-parser-v3-2.1.22.jar:2.1.22]
	at io.swagger.v3.parser.OpenAPIV3Parser.readContents(OpenAPIV3Parser.java:170) ~[swagger-parser-v3-2.1.22.jar:2.1.22]
	at io.swagger.v3.parser.OpenAPIV3Parser.readContents(OpenAPIV3Parser.java:107) ~[swagger-parser-v3-2.1.22.jar:2.1.22]
	at br.com.jtech.tasklist.config.infra.swagger.OpenAPI30Configuration.customOpenAPI(OpenAPI30Configuration.java:51) ~[main/:na]
	at br.com.jtech.tasklist.config.infra.swagger.OpenAPI30Configuration$$SpringCGLIB$$0.CGLIB$customOpenAPI$1(<generated>) ~[main/:na]
	at br.com.jtech.tasklist.config.infra.swagger.OpenAPI30Configuration$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[main/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.2.10.jar:6.2.10]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:400) ~[spring-context-6.2.10.jar:6.2.10]
	at br.com.jtech.tasklist.config.infra.swagger.OpenAPI30Configuration$$SpringCGLIB$$0.customOpenAPI(<generated>) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172) ~[spring-beans-6.2.10.jar:6.2.10]
